ATMID,calendar_date,Predicted_value,Actual_value
SPCN02020,2023-02-16,0.0,0
SPCN02020,2023-02-17,73601.41666666667,74000
SPCN02020,2023-02-18,363001.46883876354,363000
SPCN02020,2023-02-19,318867.45173350046,316000
SPCN02020,2023-02-20,47826.0,58500
SPCN02020,2023-02-21,0.0,0
SPCN02020,2023-02-22,167681.17261904763,176000
TPCN10269,2023-02-16,647287.5286824285,645200
TPCN10269,2023-02-17,438766.52480158734,441900
TPCN10269,2023-02-18,406839.9045954046,406500
TPCN10269,2023-02-19,517383.67323546024,514900
TPCN10269,2023-02-20,633178.6750520722,634300
TPCN10269,2023-02-21,651808.5288711288,650500
TPCN10269,2023-02-22,525058.8685342435,528700
APCN00816,2023-02-16,72028.47237484738,71500
APCN00816,2023-02-17,49591.11655844156,49000
APCN00816,2023-02-18,74284.03333333334,75000
APCN00816,2023-02-19,4548.277777777778,4500
APCN00816,2023-02-20,148118.82914862916,142000
APCN00816,2023-02-21,116050.43650793648,117000
APCN00816,2023-02-22,95772.0,95000
S1CN1142,2023-02-16,53055.0,43000
S1CN1142,2023-02-17,29606.844322344317,20000
S1CN1142,2023-02-18,106852.73495670994,104500
S1CN1142,2023-02-19,101454.62877073906,97000
S1CN1142,2023-02-20,83595.76190476191,83000
S1CN1142,2023-02-21,108917.83333333334,119000
S1CN1142,2023-02-22,0.0,0
S1CN2022,2023-02-16,457710.291728249,444600
S1CN2022,2023-02-17,430097.99718614714,435600
S1CN2022,2023-02-18,494883.4774006176,494600
S1CN2022,2023-02-19,466013.35,468900
S1CN2022,2023-02-20,396884.89522895403,390700
S1CN2022,2023-02-21,211961.09166666665,196400
S1CN2022,2023-02-22,0.0,0
SPCND067,2023-02-16,763072.6777406458,757500
SPCND067,2023-02-17,671462.3988095238,684000
SPCND067,2023-02-18,446675.0315656566,450000
SPCND067,2023-02-19,357426.5595238095,365500
SPCND067,2023-02-20,885998.9924242425,900000
SPCND067,2023-02-21,762254.987928738,759000
SPCND067,2023-02-22,0.0,0
APAN11109,2023-02-16,284934.8958818959,279500
APAN11109,2023-02-17,561831.479664943,572500
APAN11109,2023-02-18,275859.3170024421,270500
APAN11109,2023-02-19,347418.1626984126,337500
APAN11109,2023-02-20,354615.62698412704,399500
APAN11109,2023-02-21,298608.27304639807,298000
APAN11109,2023-02-22,287225.2530386281,280500
APAN23217,2023-02-16,512451.40049974545,520500
APAN23217,2023-02-17,609480.3871615313,606500
APAN23217,2023-02-18,517508.9939033189,513100
